Pixel,Raw data #1
519,1274.6
520,1145
521,1053.6
522,1061
523,1119.2
524,1098.6
525,1114.6
526,1068
527,1061.2
528,1096.6
529,1163.2
530,1213.8
531,1303
532,1135.4
533,1101.2
534,1115.6
535,1100.2
536,1236.2
537,1184.4
538,1143.2
539,1403.2
540,4767
541,4077
542,1867.8
543,1270.4
544,1195.2
545,1101.4
546,1157.6
547,1096.4
548,1121.2
549,1075.8
550,1104.8
551,1131.6
552,1118.4
553,1128.4
554,1102.8
555,1136.2
556,1110.2
557,1156.4
558,1136.4
559,1169.8
560,1369.6
561,5561.2
562,14394.4
563,5392
564,2117.8
565,1468.8
566,1246.4
567,1293.6
568,1655.8
569,1446.4
570,1383.2
571,4990.8
572,9516
573,3699.8
574,1763.8
575,1333.4
576,1192
577,1150
578,1142.6
579,1102
580,1107.8
581,1181.4
582,1122.6
583,1234.4
584,2322
585,5087
586,5446.6
587,2201
588,1392.6
589,1202.2
590,1136
591,1110.2
592,1066.4
593,1083.2
594,1117
595,1173
596,1552
597,2085.8
598,1393.2
599,1173.6
600,1122.4
601,1064
602,1056
603,1133.2
604,1101.8
605,1088.8
606,1081.4
607,1028.6
608,1043.8
609,1104.2
610,1084
611,1124.2
612,1078
613,1090.8
614,1100.6
615,1119.8
616,1122.8
617,1121
618,1050.4
619,1068.6
620,1066
621,1101
622,1087.6
623,1065
624,1076.4
625,1107.8
626,1133.8
627,1093
628,1127.2
629,1212
630,1350.6
631,1920
632,1691.2
633,1443.2
634,2102.6
635,10195.4
636,26602.4
637,12098.6
638,6560
639,2742
640,1603.4
641,1318.2
642,1251.6
643,1162.8
644,1143.2
645,1131.8
646,1122.6
647,1093
648,1118.2
649,1094.6
650,1143
651,1089
652,1057.6
653,1124.6
654,1103.4
655,1135
656,1130.2
657,1078.8
658,1057.2
659,1121.6
660,1087.8
661,1161.2
662,1267.2
663,1143.4
664,1139.4
665,1114.2
666,1120.2
667,1087.8
668,1096.2
669,1121.2
670,1142
671,1211
672,1255.2
673,3521.4
674,12274.6
675,6157.8
676,2645.4
677,1593.4
678,1371.8
679,1871
680,6447
681,5226.4
682,2332.6
683,1495.8
684,1266.6
685,1151.8
686,1081.6
687,1106.8
688,1109.8
689,1100.6
690,1107.4
691,1036.2
692,1078.4
693,1052
694,1076.8
695,1055.8
696,1066.6
697,1045.4
698,1098.6
699,1104.6
700,1135.4
701,1079
702,1078.2
703,1087.2
704,1110.4
705,1109.8
706,1121
707,1089
708,1965.8
709,3860.8
710,2192.8
711,1448
712,1194.6
713,1141.8
714,1082.6
715,1050.6
716,1094
717,1053.4
718,1141.6
719,1104
720,1061.8
721,1062
722,1085.4
723,1058.2
724,1131
725,1097.8
726,1068.6
727,1078
728,1072
729,1156
730,1066.6
731,1030.6
732,1086.2
733,1054.4
734,1082
735,1063
736,1009.2
737,1031.4
738,1083.8
739,1084.2
740,1128.4
741,1054.2
742,1041.8
743,1096
744,1093.4
745,1152.6
746,1415.2
747,1393.4
748,1152.6
749,1112.2
750,1091.4
751,1058.8
752,1068.6
753,1080.2
754,1099.8
755,1082.6
756,1091.2
757,1042.8
758,1075.8
759,1044.6
760,1038.8
761,1088.8
762,1078
763,1074.2
764,1040.4
765,1085.6
766,1056.2
767,1085.2
768,1095
769,1052.6
770,1070
771,1057
772,1024
773,1074
774,1082.4
775,1029.6
776,1069.2
777,1053.8
778,1096.4
779,1054.4
780,1073
781,1055
782,1075.4
783,1123
784,1100.4
785,1091.2
786,1061.8
787,1094.4
788,1075.6
789,1080.6
790,1069.2
791,1073.2
792,1049.4
793,1065
794,1076.8
795,1086
796,1084.8
797,1057
798,1069.6
799,1075.2
800,1084.8
801,1076.6
802,1053
803,1022.2
804,1095.8
805,1073.8
806,1099.2
807,1061
808,1058.6
809,1104
810,1086.2
811,1066.2
812,1065.4
813,1097.8
814,1083.8
815,1066.8
816,1093.6
817,1098
818,1037.4
819,1046
820,1109.2
821,1098.2
822,1095
823,1027
824,1062.6
825,1122.2
826,1094.8
827,1019.4
828,1095.8
829,1060.4
830,1056.6
831,1086.4
832,1087.6
833,1170.2
834,1211.4
835,2483.4
836,3762.6
837,2214.2
838,1501
839,1229.8
840,1187.4
841,1129.6
842,1068.4
843,1029.6
844,1125.4
845,1070.2
846,1113.2
847,1066.6
848,1040
849,1032
850,1032.4
851,1114.4
852,1084.2
853,1103
854,1078.8
855,1086.8
856,1084.8
857,1087.2
858,1093
859,1031
860,1083.2
861,1079
862,1074.2
863,1108.4
864,1107.8
865,1340.2
866,3018.2
867,2869
868,1744.2
869,1366.8
870,1223.6
871,1138
872,1069.8
873,1101
874,1058
875,1133
876,1552
877,2582
878,2325.6
879,1742.4
880,1490.6
881,1687
882,1350.2
883,1253.4
884,1114.6
885,1100.2
886,1089
887,1034.4
888,1063.6
889,1088.6
890,1057.2
891,1067
892,1066.6
893,1054
894,1062.2
895,1066
896,1096.2
897,1070.6
898,1082.2
899,1091.8
900,1151.2
901,1044.8
902,1058.4
903,1080
904,1092.4
905,1126.4
906,1105.6
907,1019.2
908,1101.2
909,1205.4
910,1304.8
911,1235
912,1100.4
913,1113.8
914,1068
915,1070.2
916,1119.2
917,1111.8
918,1070
919,1067
920,1116.2
921,1104.2
922,1109.2
923,1111.2
924,1835
925,3175.8
926,2218.2
927,1618.2
928,1328.6
929,1185.4
930,1248.4
931,1376.6
932,1528.2
933,1869.8
934,1467
935,1212.4
936,1144.2
937,1139
938,1113.2
939,1312.6
940,2287.6
941,2447.2
942,1642.6
943,1361.6
944,1153
945,1123
946,1179
947,1097.4
948,1075.4
949,1046.2
950,1092
951,1068.6
952,1087.2
953,1100.2
954,1090.4
955,1085.8
956,1035.4
957,1142.6
958,1086.4
959,1067.4
960,1034.4
961,1066.4
962,1100.2
963,1055.4
964,1135.2
965,1044.8
966,1032.6
967,1128.2
968,1199.4
969,1525.8
970,1354.4
971,1201.2
972,1133.4
973,1138.8
974,1117.4
975,1067.4
976,1065.4
977,1064.2
978,1046.6
979,1070.8
980,1080.8
981,1035.8
982,1062.4
983,1106.8
984,1096
985,1116.2
986,1062
987,1042.8
988,1081.2
989,1094.4
990,1109.4
991,1092.2
992,1027
993,1093.4
994,1101.2
995,1074.6
996,1130.6
997,1068
998,1045.4
999,1081.8
1000,1282.2
1001,2200
1002,2360.4
1003,1636.8
1004,1368.4
1005,1241.6
1006,1112
1007,1135.4
1008,1116
1009,1108.8
1010,1061.2
1011,1064.6
1012,1063.2
1013,1079
1014,1081.4
1015,1088.2
1016,1089.2
1017,1060.6
1018,1099
1019,1097.6
1020,1081
1021,1175.8
1022,1376.2
1023,1733.4
1024,1487.6
1025,1255.2
1026,1164.2
1027,1099.2
1028,1096.2
1029,1096.2
1030,1077.4
1031,1106
1032,1076.2
1033,1065.4
1034,1103.8
1035,1032.8
1036,1065
1037,1034.2
1038,1049.8
1039,1100.6
1040,1271.2
1041,1298.2
1042,1142.4
1043,1084.6
1044,1104.4
1045,1125
1046,1093.2
1047,1082.2
1048,1055
1049,1056.2
1050,1072.8
1051,1083.6
1052,1101.8
1053,1114.2
1054,1032.2
1055,1066.4
1056,1079.2
1057,1090.2
1058,1092.6
1059,1063.4
1060,1067
1061,1116.8
1062,1094.8
1063,1111
1064,1065.4
1065,1043
1066,1081.2
1067,1090.6
1068,1103.4
1069,1163.8
1070,1501.8
1071,2579.6
1072,2480.8
1073,1731
1074,1417.2
1075,1322.4
1076,1195.2
1077,1138.4
1078,1134
1079,1441.2
1080,1832.4
1081,1608.8
1082,1362.4
1083,1244.2
1084,1179.8
1085,1148.4
1086,1127.8
1087,1081.8
1088,1057
1089,1078.4
1090,1054
1091,1093
1092,1113.4
1093,1091
1094,1083.8
1095,1067.8
1096,1075.2
1097,1106.6
1098,1088
1099,1042
1100,1059.6
1101,1056.2
1102,1086.4
1103,1038.8
1104,1045.8
1105,1057.4
1106,1079.6
1107,1079
1108,1159.8
1109,1035
1110,1087.2
1111,1086.2
1112,1088
1113,1107
1114,1064.2
1115,1011
1116,1081.4
1117,1096.2
1118,1063.4
1119,1095.6
1120,1034.4
1121,1067.4
1122,1075.2
1123,1126
1124,1088.2
1125,1048
1126,1038.6
1127,1050.4
1128,1063.8
1129,1107
1130,1123.2
1131,1060.4
1132,1045.8
1133,1075.4
1134,1047.2
1135,1115.6
1136,1070.2
1137,1057.2
1138,1020.2
1139,1066
1140,1084.6
1141,1110
1142,1030.4
1143,1001.4
1144,1092.6
1145,1024.4
1146,1121.6
1147,1101
1148,1053
1149,1062.8
1150,1109
1151,1054
1152,1134.6
1153,1073.8
1154,1063
1155,1126
1156,1068.8
1157,1134.8
1158,1212.2
1159,1478.8
1160,1708.6
1161,1471.4
1162,1363.8
1163,1183.2
1164,1139.8
1165,1105.6
1166,1147.2
1167,1062
1168,1080.2
1169,1045
1170,1089.2
1171,1055.6
1172,1107.4
1173,1069.8
1174,1065.4
1175,1072.8
1176,1063.8
1177,1106
1178,1056.2
1179,1054
1180,1059.6
1181,1088.6
1182,1134
1183,1136.6
1184,1080.8
1185,1101
1186,1079.6
1187,1052.6
1188,1095
1189,1077
1190,1037.2
1191,1042
1192,1083.4
1193,1049.6
1194,1079.6
1195,1095.2
1196,1072.6
1197,1037
1198,1109.6
1199,1056.2
1200,1085
1201,1049.2
1202,1067.2
1203,1090.8
1204,1023.8
1205,1114.8
1206,1106.8
1207,1028.4
1208,1069.8
1209,1107.8
1210,1060.6
1211,1095.6
1212,1059
1213,1044.6
1214,1100.8
1215,1078.6
1216,1111
1217,1076.4
1218,1073
1219,1039.8
1220,1059.4
1221,1090.4
1222,1051.8
1223,1073.8
1224,1023
1225,1051.2
1226,1102.2
1227,1111.8
1228,1057.2
1229,1030.6
1230,1056
1231,1089.2
1232,1076
1233,1040.6
1234,1023.8
1235,1026.2
1236,1062.6
1237,1043
1238,1070
1239,1074.2
1240,1075
1241,1080.4
1242,1080.2
1243,1072.4
1244,1072
1245,1115.6
1246,1051
1247,1088
1248,1054.8
1249,1121.4
1250,1094.8
1251,1106
1252,1057.4
1253,1081.2
1254,1088.2
1255,1128.6
1256,1078
1257,1054.2
1258,1095.8
1259,1092.8
1260,1092.2
1261,1038.2
1262,1079.6
1263,1144.8
1264,1036.4
1265,1038
1266,1058.4
1267,1128.4
1268,1080.2
1269,1079.8
1270,1087.4
1271,1086
1272,1093.4
1273,1016.4
1274,1029.4
1275,1077.2
1276,1088.6
1277,1068.8
1278,1058.8
1279,1092.2
1280,1134.4
1281,1068.6
1282,1073.6
1283,1071
1284,1061.8
1285,1108.8
1286,1069.6
1287,1102.8
1288,1088.8
1289,1072.2
1290,1040.4
1291,1135.8
1292,1098.8
1293,1059.2
1294,1086.8
1295,1052.4
1296,1078.4
1297,1081
1298,1101.6
1299,1056.2
1300,1022.2
1301,1055.8
1302,1094.2
1303,1096.6
1304,1052.4
1305,1013.2
1306,1066
1307,1074
1308,1072.2
1309,1089.2
1310,1031
1311,1049.6
1312,1011.8
1313,1096.4
1314,1100.6
1315,1093.6
1316,1040.2
1317,1074
1318,1051.8
1319,1058.6
1320,1072.8
1321,1065.4
1322,1075.6
1323,1075.6
1324,1038.2
1325,1067.4
1326,1092.2
1327,1111.4
1328,1087.6
1329,1085.2
1330,1069.4
1331,1057.6
1332,1074.4
1333,1089.2
1334,1055.6
1335,1082.6
1336,1096.2
1337,1117.6
1338,1073.8
1339,1059.6
1340,1072
1341,1088.6
1342,1097.8
1343,1056.4
1344,1026.6
1345,1039
1346,1077.4
1347,1045.8
1348,1064.8
1349,1028.2
1350,1077.2
1351,1110
1352,1084.6
1353,1094.2
1354,1080.4
1355,1093.4
1356,1075.4
1357,1047
1358,1066.2
1359,1126
1360,1034.6
1361,1058.2
1362,1050.8
1363,1073
1364,1067.8
1365,1098
1366,1046.4
1367,1079
1368,1104.8
1369,1070.6
1370,1105.8
1371,1075
1372,1055.8
1373,1122.8
1374,1108.2
1375,1064.2
1376,1058.4
1377,1039
1378,1030
1379,1071.4
1380,1083.8
1381,1174
1382,1059.6
1383,1061.4
1384,1068.8
1385,1068.6
1386,1124
1387,1082
1388,1049.4
1389,1058.6
1390,1038.8
1391,1083.2
1392,1071.6
1393,1034.6
1394,1050
1395,1084.6
1396,1060.8
1397,1108.8
1398,1069.8
1399,1084.2
1400,1034
1401,1071.2
1402,1074
1403,1091.8
1404,1055
1405,1056.4
1406,1089.6
1407,1069
1408,1083
1409,1063.6
1410,1017.4
1411,1072.8
1412,1068.8
1413,1093.4
1414,1110.2
1415,1050.6
1416,1075.2
1417,1072
1418,1044.8
1419,1032.2
1420,1059.6
1421,1011.6
1422,1038.4
1423,1122.6
1424,1083.8
1425,1090.4
1426,998.4
1427,1037.2
1428,1070.4
1429,1062.6
1430,1085
1431,1042.4
1432,1026.8
1433,1114.6
1434,1110.6
1435,1102.6
1436,1133.4
1437,1050.6
1438,1054.8
1439,1087.4
1440,1065.4
1441,1100.6
1442,1046.6
1443,1030
1444,1022.2
1445,1044.6
1446,1109
1447,1096.2
1448,997.6
1449,1011.2
1450,1066.6
1451,1056.2
1452,1077.6
1453,1124.8
1454,1059.2
1455,1070.6
1456,1073.4
1457,1085
1458,1112
1459,1075.4
1460,1030
1461,1118.6
1462,1093.8
1463,1103
1464,1077.4
1465,1068
1466,1028.6
1467,1109.8
1468,1067
1469,1048.4
1470,1048.2
1471,1014.4
1472,1069.6
1473,1025.6
1474,1083.4
1475,1015.8
1476,1058.4
1477,1091.2
1478,1074.4
1479,1040
1480,1093.8
1481,1051.2
1482,1084.8
1483,1124.4
1484,1078.6
1485,1061
1486,1061
1487,1079
1488,1068.2
1489,1050
1490,1110.2
1491,1124
1492,1056
1493,1013.6
1494,1104.6
1495,1061
1496,1083.2
1497,1061.2
1498,1066.6
1499,1044.4
1500,1084
1501,1074.4
1502,1102.2
1503,1078.4
1504,1076.6
1505,1078.4
1506,1017.2
1507,1080.8
1508,1062.8
1509,1054.6
1510,1056.6
1511,1062
1512,1061.2
1513,1117.4
1514,1065
1515,1025.4
1516,1107.6
1517,1063.2
1518,1110.8
1519,1078.2
1520,1072.6
1521,1087.6
1522,1081.8
1523,1038
1524,1071.4
1525,1038
1526,1034.2
1527,1075.4
1528,1063.2
1529,1056.2
1530,1079.6
1531,1061.6
1532,1042.2
1533,1111.8
1534,1063.2
1535,1081.8
1536,1088.6
1537,1059.8
1538,1112.8
1539,1074.6
1540,1102.6
1541,1054.4
1542,1040.6
1543,1050.4
1544,1119.8
1545,1088.8
1546,1134.6
1547,1049.2
1548,1049.2
1549,1127.2
1550,1084
1551,1077.2
1552,1110.4
1553,1052.2
1554,1058.4
1555,1121.8
1556,1091.8
1557,1116.6
1558,1011
1559,1073.2
1560,1084.2
1561,1029.6
1562,1057.8
1563,1060.2
1564,5118.6
1565,1255.4
1566,1073.4
1567,1057.2
1568,1043
1569,1074
1570,1118.6
1571,1054.6
1572,1042
1573,1032.8
1574,1086
1575,1104.6
1576,1076.2
1577,1067.4
1578,1038.2
1579,1113.6
1580,1046.6
1581,1083.2
1582,1063.2
1583,1061.4
1584,1044.4
1585,1104
1586,1069.6
1587,1061.6
1588,1057
1589,1073.6
1590,1057
1591,1094.2
1592,1100.4
1593,1053.6
1594,1024.2
1595,1092.8
1596,1066.4
1597,1054
1598,1095.6
1599,1023
1600,1005
1601,1069.6
1602,1039.8
1603,1080.2
1604,1062.6
1605,1062
1606,1026.4
1607,1091
1608,1145
1609,1071.8
1610,1058.8
1611,1030.6
1612,1051.8
1613,1088
1614,1052.4
1615,1068.2
1616,1063.4
1617,1049.2
1618,1078.8
1619,1077.4
1620,1068.8
1621,1064.6
1622,1064.2
1623,1076.2
1624,1129.4
1625,1096.6
1626,1084.4
1627,1033
1628,1087.4
1629,1081.8
1630,1070.2
1631,1066.8
1632,1054.6
1633,1064.6
1634,1021.4
1635,1086.6
1636,1106.2
1637,1098.4
1638,1058.8
1639,1052.2
1640,1090.2
1641,1103.2
1642,1098.6
1643,1043
1644,1047.6
1645,1045.4
1646,1059.6
1647,1060.8
1648,1076.4
1649,1072.6
1650,1060.8
1651,1056.4
1652,1119.4
1653,1082
1654,1092
1655,1077.4
1656,1064.6
1657,1059
1658,1067.8
1659,1080
1660,1095.2
1661,1098
1662,1067.8
1663,1060.6
1664,1130.8
1665,1045.8
1666,1068.2
1667,1043.4
1668,1101.8
1669,1094.2
1670,1085.2
1671,1057.6
1672,1027.8
1673,1099.4
1674,1030
1675,1084.4
1676,1045
1677,1056.6
1678,1093.8
1679,1077.2
1680,1101.2
1681,1045.8
1682,1008.6
1683,1043
1684,1164.8
1685,1044.2
1686,1108.6
1687,1081.8
1688,1021.8
1689,1069.4
1690,1086.2
1691,1074
1692,1060
1693,1076.2
1694,1036
1695,1080.6
1696,1093.6
1697,1139.2
1698,1060.2
1699,1042.4
1700,1039.4
1701,1067
1702,1075
1703,1082.4
1704,1067.2
1705,1013.8
1706,1112.4
1707,1088.8
1708,1096.6
1709,1050
1710,1049
1711,1060.4
1712,1101
1713,1062.8
1714,1091.2
1715,1057.4
1716,1039.6
1717,1112.4
1718,1078.8
1719,1134
1720,1025
1721,1017.6
1722,1090
1723,1087.8
1724,1072.2
1725,1160.6
1726,1042.8
1727,1061.2
1728,1080.6
1729,1085.6
1730,1064.2
1731,1061.4
1732,1037.8
1733,1060.2
1734,1096.8
1735,1113.2
1736,1064.2
1737,1107.2
1738,1036
1739,1081
1740,1066.8
1741,1070.6
1742,1079.2
1743,1272.6
1744,1078.6
1745,1100.6
1746,1134
1747,1090.4
1748,1069.2
1749,1055.8
1750,1063.2
1751,1067.4
1752,1087.2
1753,1061.2
1754,1023.6
1755,1035
1756,1087.4
1757,1098.8
1758,1055.2
1759,1042
1760,1074.4
1761,1101
1762,1095.4
1763,1084.2
1764,1081
1765,1043.2
1766,1119.6
1767,1053.6
1768,1096.8
1769,1047.2
1770,1065
1771,1048.8
1772,1111.6
1773,1068.2
1774,1108.8
1775,1022
1776,1013
1777,1073.8
1778,1081.6
1779,1062.6
1780,1064.2
1781,1090.8
1782,1068.4
1783,1073.2
1784,1030.4
1785,1094
1786,1052.6
1787,1026
1788,1074.6
1789,1086.8
1790,1099
1791,1110.6
1792,1070
1793,1073.8
1794,1070
1795,1090
1796,1088.4
1797,1032.4
1798,1071
1799,1080.2
1800,1102.6
1801,1078
1802,1061
1803,1084.6
1804,1122
1805,1056.8
1806,1023.6
1807,1091.6
1808,1031.6
1809,1056
1810,1072.4
1811,1086.2
1812,1076
1813,1085.6
1814,1059.4
1815,1059.8
1816,1065.8
1817,1126.2
1818,1045.4
1819,1046.6
1820,1075.4
1821,1078
1822,1087
1823,1083.6
1824,1051.4
1825,1032.6
1826,1055.6
1827,1097.2
1828,1088.8
1829,1129.8
1830,1089.8
1831,1050.6
1832,1092.8
1833,1080.4
1834,1117.4
1835,1053
1836,1034.4
1837,1007.8
1838,1058.6
1839,1086.6
1840,1107
1841,1077.6
1842,1085.4
1843,1058.4
1844,1062.8
1845,1065
1846,1076.4
1847,1032.4
1848,1023.6
1849,1079.2
1850,1065.6
1851,1054.8
1852,1044.2
1853,1020.2
1854,1104.6
1855,1126.2
1856,1095
1857,1082
1858,1102
1859,1080
1860,1078.2
1861,1123.6
1862,1074
1863,1027
1864,1086.2
1865,1091.2
1866,1131.2
1867,1108.2
1868,1138.4
1869,1036.6
1870,1055.6
1871,1050.4
1872,1066.8
1873,1017
1874,1014.6
1875,1060.2
1876,1120.4
1877,1117.4
1878,1068.8
1879,1078.4
1880,1029.8
1881,1094.8
1882,1097.4
1883,1055.4
1884,1053
1885,1019.6
1886,1055
1887,1072.8
1888,1104.4
1889,1082
1890,1048.8
1891,1058.2
1892,1055.6
1893,1089.6
1894,1095.8
1895,1070.6
1896,1004.4
1897,1032.6
1898,1076.8
1899,1091
1900,1070
1901,1067.2
1902,1033.4
1903,1018.2
1904,1072.2
1905,1060.6
1906,1089.4
1907,1042.2
1908,1062
1909,1053.8
1910,1086.6
1911,1069.8
1912,1043.4
1913,1033.8
